path,bytes,sha256
.gitignore,975,0b09479af1991301a29bd77829d8dc05705661b4a31a93e57df296c8e728d8c3
analyze_additional_context_analyses.py,250,65ffcc83d8f161b8b582b472c3d72002896cd653b98053b055dc45b576372c9d
analyze_fold_accuracy.py,11526,79e84c894088260368e9269cc6f0938a2c3be7455d2ed44b6f4a377b4666eab8
analyze_injection_results.py,15017,0f8bb083be8908f055c01e294c54b341cdfacf6e124f8d42364790a4837f9145
analyze_results.py,11327,deded13b2a2e64595bae23bed064067ee7b751d8eaaf0dd3bb3942aa1fdf0e92
analyze_vss_output_propagation.py,402,78185b79a0a5ee18c16ca20d649675505afee086b007e4290d7ef8cbfaf3cb93
audit_additional_context_analyses.py,3779,7415697cb5b92efadebd642bc41d4bb54e49ddaabb126e3e7bc8b634c77e271e
audit_vss_output_propagation.py,4092,25735fe84ef58a3bb24a3c796306e459323c3e0fff47fffd6d3968e767a4f59e
check_progress.py,1448,fb1ec7a0fe4201b2af5bb21b48cec19c493cc123673b96d1aaa04f3ad9225cab
CITATION.cff,3007,b28cba4c12bf1808c4660798983496277fe1b0cb43912f07997d3a3fe5797faa
configs/ADDITIONAL_CONTEXT_ANALYSES_CONFIG_V1.json,4312,3f9797fefb7ffd98c284f11f45ccf931ec75b26c80995be8779f95765d4783f2
configs/config_hashes.csv,416,03562079e0efea15c1f511f783bd76531af8343d66721261223ba1915d5db288
configs/FIXED_MODEL_CONFIG_V2.json,3167,08d56f8a43bb4ab0c1b551f099e60dbe5b3f7b9ca13c73833f4c670954113c4f
configs/INJECTION_STUDY_CONFIG_V1.json,4524,1828020c55e481c46205550c8eacd87968e0156d2eda26d0bf6c070e0b4d1362
configs/VSS_OUTPUT_PROPAGATION_CONFIG_V1.json,2382,9c4a5d76b87526824bdc34592fbff95be9c715712296869d8dc52ba4236095e7
data/inputs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
deep_analyze_injection_results.py,19176,fe6f847a2a1e04a96bff840c57e82f8fe260893ff67f6c1ca6384c9e37b55424
docs/data_schema.md,4935,99d2f474957c6544c89883af733a173d3278f73d31d38d82f16a452966fa6e2b
docs/literature_sources_and_transformations.md,2634,094477c2110df5d896b36cfd01ff5f115b6479b7c5646ff170876e53517786fa
docs/reproducibility_spec.md,10734,4d1594cce29b22c4bdece586ad0ba090ffa97a937465b83910360820b67fca39
docs/terminology.md,4473,62110efde760f4c3ec1b771790fd59373577e58ff6c2968f546ba1bfc74febbd
